state,scenariodesc,CumulativeConfirmedDeaths,CumulativeReportedCases
AL,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-11.7282369576125,-14.5212751471171
AR,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-8.75694851725729,-11.7172525578404
AZ,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-8.32050502567817,-9.90618789221438
CA,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-24.1349661899632,-31.8650931585745
CO,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-17.3613954887068,-26.9132447747431
CT,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-0.159681395789879,-0.431886307444207
DC,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-11.0689010644066,-19.8730322137863
DE,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-7.27332370082465,-12.8959793286905
FL,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-14.0156087770806,-19.9818815024165
GA,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-17.6440033732172,-21.7044281768964
HI,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-51.8997935125804,-64.8739210176507
IA,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-10.5530253390176,-14.4712063203018
ID,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-14.1569526199925,-18.1413169638819
IL,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-21.1686657535299,-31.6240772841478
IN,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-22.1998150127239,-31.4985916465011
KS,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-10.2001305739607,-14.6632617263427
KY,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-17.6368112099981,-24.8570864645165
LA,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-13.0831383720356,-20.9676058195964
MA,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-9.4029180930116,-15.571038508615
MD,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-20.7036389913501,-26.8278073164236
ME,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-2.93845505695399,-5.69155483502957
MI,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-21.2107413020872,-38.5623360642768
MN,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-14.6105429049791,-20.9035930103917
MO,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-20.2067964552085,-28.2615975887859
MS,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-11.8687389814919,-15.8938129409162
MT,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-26.5739174580565,-30.7486205790468
NC,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-10.261320448988,-14.905878962875
ND,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-15.6043218789871,-18.8985703291458
NE,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-3.44154421040805,-4.23585865044424
NH,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-0.711700169668039,-1.46431539972798
NJ,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-2.54901807949677,-3.28574590808358
NM,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-16.6664039967849,-24.5228199193119
NV,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-15.6357971914126,-21.1349549858585
NY,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-2.45529748545337,-6.88705234159779
OH,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-21.7628695208971,-30.6234824660656
OK,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-23.1490979260943,-30.0472379088525
OR,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-24.6196510090021,-34.5725547816504
PA,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-18.338713888463,-27.6023756618394
RI,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-1.74542662848154,-3.57551580943661
SC,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-12.3503461263492,-16.1017303726727
SD,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-3.14077272554928,-5.00554006036755
TN,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-17.2311028104636,-22.1851322764936
TX,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-19.578714714658,-25.0601819971887
UT,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-11.1746160574682,-15.2881557640908
VA,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-19.1959353282422,-23.448912950073
VT,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-9.7372613070393,-18.4427183972697
WA,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-11.4738902751641,-20.9624111428796
WI,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-14.4732402946546,-20.6766509139253
WV,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-22.2118183238919,-31.786555942094
WY,"1X Contact Tracing, 1X Testing, Current-25% Reopening",-7.95615417758308,-11.159687228497
AK,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-18.6465229193856,-24.2538132789194
AL,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-7.59193440299216,-11.1939892026874
AR,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-3.94746404068753,-8.89198914426206
AZ,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-1.681370710063,-3.79305983261345
CA,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-20.3377579217167,-28.5389095656745
CO,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-13.720000725228,-24.4070857785162
CT,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-0.166129338137688,-0.400151174632679
DC,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-9.43234026767115,-17.5839567026421
DE,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-7.17900619875907,-13.7451869163966
FL,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-5.4429524533401,-13.1066373878704
GA,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-10.9473729238215,-16.0736421519545
HI,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-46.3314068457681,-61.4636805707459
IA,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-10.0805984074467,-15.5121484087083
ID,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-6.39807275759281,-11.1595440700253
IL,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-19.5163788578963,-32.1394834738913
IN,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-19.08685296387,-28.4025863667931
KS,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-8.7631392871746,-13.2732622636321
KY,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-15.0212712238844,-23.3935933799234
LA,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-8.70032246491234,-16.928349680499
MA,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-8.7756742089004,-15.0148291121363
MD,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-17.0652639493641,-23.184625807186
ME,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-2.5557432365923,-5.49956468221802
MI,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-19.2366770201111,-36.4736390426247
MN,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-14.6331028459366,-22.0782448083306
MO,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-13.2426217136278,-24.1689524295533
MS,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-5.92921032305234,-11.6457467126722
MT,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-19.7951729829483,-26.723972947985
NC,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-6.96097327252965,-11.6550130258105
ND,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-9.034923813588,-15.8860048680898
NE,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-3.22643618676828,-4.83202104532419
NH,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-0.0203761463246965,-1.04324089466525
NJ,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-2.15948462326913,-3.25216077103333
NM,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-13.4719947433695,-21.8671359103896
NV,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-10.1513607633236,-14.3641689451187
NY,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-2.4024884641269,-6.82980930914814
OH,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-16.844874035241,-27.6107623607291
OK,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-19.0831772496593,-25.8995358901297
OR,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-18.5023536271456,-30.3047427982086
PA,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-16.6775106609587,-26.4941974665794
RI,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-1.29909718014625,-3.49077374140318
SC,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-4.60304451690528,-9.49234432124961
SD,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-1.53046317587837,-4.35486952202652
TN,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-11.7758730474344,-17.8613817968662
TX,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-15.0785226635105,-20.2875077539453
UT,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-6.35570461788192,-10.8612807356394
VA,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-17.5192411382243,-23.1178568359543
VT,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-8.17722931327675,-16.762668827127
WA,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-8.51634058698129,-21.5784621956749
WI,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-10.2218199414315,-17.9187945158337
WV,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-17.1611338260418,-30.1129886775068
WY,"1X Contact Tracing, 2X Testing, Current-25% Reopening",-4.23578904550236,-9.63927019982623
AK,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-31.0943447734107,-38.3706009676788
AL,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-16.4974930968061,-21.3459560356223
AR,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-12.9987809708631,-18.7918553938475
AZ,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-7.1339404680284,-9.47688885938952
CA,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-21.7919978083404,-31.0119284799878
CO,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-18.291375351126,-29.8962996914363
CT,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-0.334534420633414,-0.650570222636393
DC,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-10.9304996718318,-19.9466988935078
DE,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-11.7803320233356,-19.8556710010125
FL,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-13.2212601280695,-21.3317177265281
GA,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-19.1350631256035,-25.0820157324144
HI,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-52.214441009057,-65.9672561457825
IA,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-17.5668934423798,-24.0696650775428
ID,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-17.9583832490252,-26.4295419467193
IL,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-24.8841511028047,-40.4719241181855
IN,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-21.6371853179529,-31.5729992969016
KS,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-12.5832183092705,-18.3310524868601
KY,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-19.8251593763807,-28.4883329921928
LA,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-14.0672901131527,-24.2446314902863
MA,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-9.96493278784336,-16.2583560869975
MD,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-20.9751227223563,-28.68128212581
ME,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-3.27588718663502,-6.61082590290912
MI,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-19.8235609958337,-38.7112627681379
MN,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-23.6138124849936,-34.532755724516
MO,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-21.1513249232854,-32.5882676575183
MS,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-14.2475575026091,-20.4651382131713
MT,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-35.3843905115021,-42.2416837156897
NC,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-13.9019439710846,-21.2513795205639
ND,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-19.7741975449073,-29.600017813479
NE,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-6.80039706583816,-9.12755683029163
NH,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-0.518859255431636,-1.63055387637903
NJ,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-2.85066779947697,-3.78392544099575
NM,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-18.5229547209658,-28.2782413451653
NV,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-13.2488492756,-20.2183054145886
NY,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-2.58409997649355,-7.57476377311087
OH,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-22.6102646716179,-34.6960100182406
OK,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-22.8157258670082,-31.9303800739406
OR,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-24.5027518238833,-37.9087608256453
PA,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-20.901488182809,-32.0201374460604
RI,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-2.01262216669238,-4.78452081221593
SC,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-15.2731521037856,-21.447157387207
SD,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-4.29408445426788,-7.76296183089442
TN,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-19.7648518074029,-26.4648073715521
TX,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-17.8194554007674,-25.0477756847659
UT,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-13.6846717966993,-20.0514076126188
VA,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-22.2514460227006,-29.0145656096932
VT,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-9.38640533946323,-18.5691843650802
WA,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-15.8191119172122,-30.2653816031567
WI,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-15.6769016924711,-24.7918241428686
WV,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-26.5172957760024,-41.3965589543379
WY,"2X Contact Tracing, 1X Testing, Current-25% Reopening",-13.0373347820153,-21.5353605560382
AK,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-28.4155532311104,-37.0981884777806
AL,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-14.6516123825931,-19.1969682051196
AR,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-9.32715937552137,-16.5811587861878
AZ,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-2.18749595746607,-4.78453020684748
CA,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-19.6310003924967,-29.1080628159804
CO,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-16.1635189062562,-28.4265981333399
CT,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-0.334534420633414,-0.598928506515806
DC,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-9.93208344034472,-18.618833679287
DE,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-11.8531313352212,-20.278460248738
FL,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-7.04108854081285,-16.6700778149516
GA,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-14.5977194118869,-21.9353406607768
HI,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-47.8725240628858,-63.4160286719052
IA,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-17.3696893541252,-24.3897519421054
ID,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-13.1879604988665,-23.0786223076623
IL,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-24.4767598151538,-40.7246362697933
IN,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-19.3054830036949,-29.7328657513447
KS,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-11.2801895807401,-17.753624333524
KY,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-17.9349870605315,-27.6689742390128
LA,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-10.7827024750954,-21.8832983612414
MA,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-9.51406863154379,-15.9956689577253
MD,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-19.40846745739,-27.3329789432619
ME,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-3.1231174476429,-6.40082260049836
MI,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-18.827183568608,-37.8580989133935
MN,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-23.8614078370012,-34.6687152186224
MO,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-17.1894722174475,-30.7997910919036
MS,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-10.1255299202245,-18.2809221023178
MT,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-31.6136894607802,-40.8884090902965
NC,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-12.2671599601189,-20.2261727640005
ND,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-16.595676237273,-27.4404118253667
NE,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-6.75140842346813,-9.25360955321314
NH,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-0.050607422244342,-1.431917787517
NJ,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-2.58623713409383,-3.71700959975168
NM,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-16.3655055445571,-27.1801858053774
NV,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-9.0340161550384,-15.9292104841304
NY,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-2.56606762774791,-7.57098732305344
OH,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-19.9034785932722,-33.0758978364949
OK,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-20.8834288725989,-29.8727229501814
OR,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-20.856691838389,-34.6624094036535
PA,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-20.1050969535974,-31.3896178215882
RI,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-1.8997226435047,-4.61585412375067
SC,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-9.82894209140526,-16.4159269995916
SD,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-3.50766458278039,-7.36789821571847
TN,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-16.1600667839172,-24.0093386119386
TX,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-14.3483742914611,-22.3512807525737
UT,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-10.4857616870794,-17.2150470504842
VA,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-21.4717174280663,-28.5468763427
VT,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-8.35232122813032,-17.390199734365
WA,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-13.843549907799,-29.6107336778323
WI,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-13.1174704892339,-23.0151853149217
WV,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-24.2874183030544,-40.1092086067486
WY,"2X Contact Tracing, 2X Testing, Current-25% Reopening",-9.21500884463152,-20.4010425716768
AK,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-40.4671206298844,-47.9501431800154
AL,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-18.1802233582328,-22.3380141240748
AR,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-13.8305047967927,-18.5405478628739
AZ,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-12.7530626237015,-15.3673524848123
CA,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-32.5417192410325,-41.5515784535648
CO,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-24.7479051226729,-35.2570136166335
CT,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-0.274227195145083,-0.533150231233737
DC,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-14.6223924892275,-23.6052286557789
DE,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-11.7724965953896,-20.1318449216298
FL,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-24.8612746339985,-34.1236868777882
GA,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-29.728003813202,-36.6815483340284
HI,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-67.3719504867204,-79.0244485201326
IA,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-17.2803452959095,-23.3759550294921
ID,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-27.5711466450433,-35.9307173822589
IL,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-32.6367465021314,-48.1262051302028
IN,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-28.6923412392231,-39.500541342616
KS,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-15.1255701315454,-20.8797008877918
KY,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-24.3581392413053,-33.0376619199392
LA,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-22.5351628544482,-33.3609177245008
MA,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-12.2949194289054,-19.600320120516
MD,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-36.126749929895,-45.7430642510673
ME,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-4.70160683841451,-8.33438410039328
MI,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-29.7020382918856,-50.7428650146972
MN,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-23.4906996643403,-32.9523759459221
MO,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-31.6955336156121,-42.9118758671281
MS,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-18.7702313075984,-25.4486496440108
MT,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-48.5748365690693,-56.2395380995124
NC,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-15.1990876345328,-20.0736659080529
ND,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-28.0367155400574,-36.5041325879506
NE,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-5.43626596044445,-7.31623400744138
NH,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-0.890024744365925,-1.70337766359376
NJ,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-3.14023594152516,-4.64365406291107
NM,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-25.3120821275776,-34.6653800306522
NV,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-28.3568553503316,-36.7553273179957
NY,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-3.33823856153378,-8.85498034258364
OH,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-31.8073303480414,-43.9224150080331
OK,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-36.8775661714493,-46.3553420872196
OR,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-38.1638864001593,-51.0501688306184
PA,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-25.3468075142664,-35.7449978604608
RI,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-2.51728303534131,-5.07743953612574
SC,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-22.134997994734,-28.1709054321947
SD,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-4.47786493472893,-7.98188973369503
TN,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-27.5967337109655,-34.1875083200678
TX,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-30.7870674940305,-38.5068035534411
UT,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-17.3028623263158,-22.4040944001145
VA,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-26.1892249625944,-31.5489387299132
VT,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-12.8711041208773,-23.7586645419631
WA,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-20.6963350587095,-35.5604603145458
WI,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-22.5880021360725,-31.2270955345383
WV,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-36.2839293609439,-48.9745967432328
WY,"1X Contact Tracing, 1X Testing, Current-50% Reopening",-14.9063485989087,-20.4774978279757
AK,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-36.5264431949391,-45.3784299344076
AL,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-14.7365207902798,-19.3783898722297
AR,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-9.65264322568825,-15.3915741909968
AZ,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-7.25618669391873,-10.2330462573465
CA,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-29.9507140015963,-39.0261375293549
CO,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-21.6580587522202,-32.6695531419748
CT,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-0.249952588659208,-0.587676959428074
DC,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-12.8310218873955,-22.1764680650281
DE,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-11.3506698998527,-20.0120848772097
FL,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-18.8370914618698,-28.9768756762839
GA,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-24.5581818848462,-31.9442389113
HI,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-63.928286591428,-76.2941562484225
IA,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-16.537998639166,-22.9014799776052
ID,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-20.8202963043503,-30.1142871833251
IL,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-30.9703785250707,-47.1449369923846
IN,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-26.1390855110873,-36.9713282520457
KS,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-13.3126704182207,-19.5642898455451
KY,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-21.7773149024806,-30.4930699728062
LA,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-18.5164895365399,-30.0553790791784
MA,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-11.7548217416715,-18.7232840598814
MD,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-33.764749023922,-43.2945677748908
ME,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-4.14643845702564,-7.99648743582815
MI,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-28.6349765178444,-49.567833321233
MN,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-23.2480191566127,-32.7937167120263
MO,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-26.4503569506982,-39.2073452724576
MS,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-14.1602938661918,-21.7316759055801
MT,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-43.8371441151632,-52.4956265549653
NC,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-11.6635163904813,-17.580041596343
ND,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-23.9450150807871,-32.4781471755198
NE,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-5.13036319737451,-7.1128445897806
NH,"1X Contact Tracing, 2X Testing, Current-50% Reopening",-0.171532525922991,-1.26860737494333
